Log file open, 01/20/23 14:10:20
[2023.01.20-15.02.54:135][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002554s)
[2023.01.20-15.02.54:135][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002593s)
[2023.01.20-15.02.54:135][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.02.54:135][448]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.02.54:135][448]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.01.20-15.02.54:196][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.20-15.02.54:199][448]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.01.20-15.02.54:199][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.02.54:199][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.02.54:199][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.02.54:199][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.02.54:199][448]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.02.54:199][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.02.54:199][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.02.54:199][448]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.02.54:199][448]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.02.54:199][448]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.02.54:199][448]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.02.54:201][448]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.02.54:223][448]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-15.02.54:223][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.02.54:223][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.02.54:223][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.02.54:225][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.01.20-15.02.54:225][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.01.20-15.02.54:226][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.01.20-15.02.54:226][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.01.20-15.02.54:226][448]LogInit: FAudioDevice initialized.
[2023.01.20-15.02.54:226][448]LogAudio: Display: Audio Device (ID: 43) registered with world 'LabyrintheMap'.
[2023.01.20-15.02.54:229][448]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-15.02.54:230][448]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-16.02.54
[2023.01.20-15.02.54:230][448]LogWorld: Bringing up level for play took: 0.000868
[2023.01.20-15.02.54:232][448]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.01.20-15.02.54:234][448]LogBlueprintUserMessages: Hello
[2023.01.20-15.02.54:235][448]PIE: Server logged in
[2023.01.20-15.02.54:236][448]PIE: Play in editor total start time 0,231 seconds.
[2023.01.20-15.02.55:735][506]LogBlueprintUserMessages: [AC_CastLineTrace] Hello
[2023.01.20-15.02.55:735][506]LogBlueprintUserMessages: X=3505.000 Y=1719.908 Z=98.212
[2023.01.20-15.02.55:735][506]LogBlueprintUserMessages: X=-999.995 Y=3.054 Z=-0.000
[2023.01.20-15.02.55:758][507]LogBlueprintUserMessages: [AC_CastLineTrace] Hello
[2023.01.20-15.02.55:758][507]LogBlueprintUserMessages: X=3505.000 Y=1719.908 Z=98.212
[2023.01.20-15.02.55:758][507]LogBlueprintUserMessages: X=-999.995 Y=3.054 Z=-0.000
[2023.01.20-15.02.55:781][508]LogBlueprintUserMessages: [AC_CastLineTrace] Hello
[2023.01.20-15.02.55:781][508]LogBlueprintUserMessages: X=3505.000 Y=1719.908 Z=98.212
[2023.01.20-15.02.55:781][508]LogBlueprintUserMessages: X=-999.995 Y=3.054 Z=-0.000
[2023.01.20-15.02.55:804][509]LogBlueprintUserMessages: [AC_CastLineTrace] Hello
[2023.01.20-15.02.55:804][509]LogBlueprintUserMessages: X=3505.000 Y=1719.908 Z=98.212
[2023.01.20-15.02.55:804][509]LogBlueprintUserMessages: X=-999.995 Y=3.054 Z=-0.000
[2023.01.20-15.02.55:826][510]LogBlueprintUserMessages: [AC_CastLineTrace] Hello
[2023.01.20-15.02.55:826][510]LogBlueprintUserMessages: X=3505.000 Y=1719.908 Z=98.212
[2023.01.20-15.02.55:826][510]LogBlueprintUserMessages: X=-999.995 Y=3.054 Z=-0.000
[2023.01.20-15.02.55:848][511]LogBlueprintUserMessages: [AC_CastLineTrace] Hello
[2023.01.20-15.02.55:848][511]LogBlueprintUserMessages: X=3505.000 Y=1719.908 Z=98.212
[2023.01.20-15.02.55:848][511]LogBlueprintUserMessages: X=-999.995 Y=3.054 Z=-0.000
[2023.01.20-15.02.56:937][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.02.56:937][563]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.02.56:937][563]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.02.56:937][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.02.56:947][563]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.02.56:952][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.02.57:015][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.02.57:016][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.20-15.02.57:017][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.20-15.02.57:025][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.20-15.02.57:079][564]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.01.20-15.03.09:569][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.03.09:663][849]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Component/AC_CastLineTrace
[2023.01.20-15.03.09:663][849]LogSavePackage: Moving '../../../../../../Users/E1000/source/repos/Labyrinthe/Saved/AC_CastLineTraceA01272114C6DA26DE38BC1932FE99198.tmp' to '../../../../../../Users/E1000/source/repos/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Component/AC_CastLineTrace.uasset'
[2023.01.20-15.03.09:672][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 9.66 sec)
[2023.01.20-15.03.09:677][849]AssetCheck: New page: Asset Save: AC_CastLineTrace
[2023.01.20-15.03.09:677][849]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Component/AC_CastLineTrace.AC_CastLineTrace
[2023.01.20-15.03.12:684][134]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.03.12:689][134]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-15.03.12:691][134]LogPlayLevel: [PlayLevel] Compiling AC_CastLineTrace before play...
[2023.01.20-15.03.12:807][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.20-15.03.12:810][134]LogPlayLevel: PlayLevel: Blueprint regeneration took 120 ms (1 blueprints)
[2023.01.20-15.03.12:810][134]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 17:03:12)
[2023.01.20-15.03.12:812][134]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.03.12:815][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002327s)
[2023.01.20-15.03.12:815][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002360s)
[2023.01.20-15.03.12:815][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.03.12:815][134]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.03.12:816][134]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.01.20-15.03.12:872][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.20-15.03.12:875][134]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.01.20-15.03.12:875][134]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.03.12:876][134]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.03.12:876][134]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.03.12:876][134]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.03.12:876][134]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.03.12:876][134]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.03.12:876][134]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.03.12:876][134]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.03.12:876][134]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.03.12:876][134]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.03.12:876][134]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.03.12:878][134]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.03.12:900][134]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-15.03.12:901][134]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.03.12:901][134]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.03.12:901][134]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.03.12:903][134]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.01.20-15.03.12:903][134]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.01.20-15.03.12:905][134]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.01.20-15.03.12:905][134]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.01.20-15.03.12:905][134]LogInit: FAudioDevice initialized.
[2023.01.20-15.03.12:905][134]LogAudio: Display: Audio Device (ID: 44) registered with world 'LabyrintheMap'.
[2023.01.20-15.03.12:908][134]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-15.03.12:909][134]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-16.03.12
[2023.01.20-15.03.12:909][134]LogWorld: Bringing up level for play took: 0.000961
[2023.01.20-15.03.12:911][134]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.01.20-15.03.12:913][134]LogBlueprintUserMessages: Hello
[2023.01.20-15.03.12:914][134]PIE: Server logged in
[2023.01.20-15.03.12:915][134]PIE: Play in editor total start time 0,225 seconds.
[2023.01.20-15.03.14:505][195]LogBlueprintUserMessages: [AC_CastLineTrace] Hello
[2023.01.20-15.03.14:505][195]LogBlueprintUserMessages: [AC_CastLineTrace] Hello
[2023.01.20-15.03.14:505][195]LogBlueprintUserMessages: X=3505.000 Y=1720.000 Z=98.212
[2023.01.20-15.03.14:505][195]LogBlueprintUserMessages: X=-1000.000 Y=-0.000 Z=0.000
[2023.01.20-15.03.14:525][196]LogBlueprintUserMessages: [AC_CastLineTrace] Hello
[2023.01.20-15.03.14:526][196]LogBlueprintUserMessages: [AC_CastLineTrace] Hello
[2023.01.20-15.03.14:526][196]LogBlueprintUserMessages: X=3505.000 Y=1720.000 Z=98.212
[2023.01.20-15.03.14:526][196]LogBlueprintUserMessages: X=-1000.000 Y=-0.000 Z=0.000
[2023.01.20-15.03.14:549][197]LogBlueprintUserMessages: [AC_CastLineTrace] Hello
[2023.01.20-15.03.14:549][197]LogBlueprintUserMessages: [AC_CastLineTrace] Hello
[2023.01.20-15.03.14:549][197]LogBlueprintUserMessages: X=3505.000 Y=1720.000 Z=98.212
[2023.01.20-15.03.14:549][197]LogBlueprintUserMessages: X=-1000.000 Y=-0.000 Z=0.000
[2023.01.20-15.03.14:570][198]LogBlueprintUserMessages: [AC_CastLineTrace] Hello
[2023.01.20-15.03.14:570][198]LogBlueprintUserMessages: [AC_CastLineTrace] Hello
[2023.01.20-15.03.14:570][198]LogBlueprintUserMessages: X=3505.000 Y=1720.000 Z=98.212
[2023.01.20-15.03.14:570][198]LogBlueprintUserMessages: X=-1000.000 Y=-0.000 Z=0.000
[2023.01.20-15.03.14:593][199]LogBlueprintUserMessages: [AC_CastLineTrace] Hello
[2023.01.20-15.03.14:593][199]LogBlueprintUserMessages: [AC_CastLineTrace] Hello
[2023.01.20-15.03.14:593][199]LogBlueprintUserMessages: X=3505.000 Y=1720.000 Z=98.212
[2023.01.20-15.03.14:593][199]LogBlueprintUserMessages: X=-1000.000 Y=-0.000 Z=0.000
[2023.01.20-15.03.14:614][200]LogBlueprintUserMessages: [AC_CastLineTrace] Hello
[2023.01.20-15.03.14:614][200]LogBlueprintUserMessages: [AC_CastLineTrace] Hello
[2023.01.20-15.03.14:614][200]LogBlueprintUserMessages: X=3505.000 Y=1720.000 Z=98.212
[2023.01.20-15.03.14:614][200]LogBlueprintUserMessages: X=-1000.000 Y=-0.000 Z=0.000
[2023.01.20-15.03.17:694][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.03.17:694][352]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.03.17:694][352]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.03.17:695][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.03.17:700][352]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.03.17:706][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.03.17:770][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.03.17:770][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.20-15.03.17:772][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.20-15.03.17:780][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.20-15.03.17:841][353]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.01.20-15.03.19:489][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.03.19:667][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.20-15.03.19:677][461]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.03.19:678][461]LogSavePackage: Moving '../../../../../../Users/E1000/source/repos/Labyrinthe/Saved/LabyrintheMapF5A8C2B649F6C57643373883BD2D8605.tmp' to '../../../../../../Users/E1000/source/repos/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.03.19:688][461]LogFileHelpers: Saving map 'LabyrintheMap' took 0.080
[2023.01.20-15.03.19:698][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 9.87 sec)
[2023.01.20-15.03.19:705][461]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.03.19:705][461]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.03.32:872][739]LogViewport: Scene viewport resized to 1170x687, mode Windowed.
[2023.01.20-15.03.32:917][740]LogViewport: Scene viewport resized to 1170x675, mode Windowed.
[2023.01.20-15.03.32:957][742]LogViewport: Scene viewport resized to 1170x629, mode Windowed.
[2023.01.20-15.03.32:996][744]LogViewport: Scene viewport resized to 1170x610, mode Windowed.
[2023.01.20-15.03.33:045][746]LogViewport: Scene viewport resized to 1170x589, mode Windowed.
[2023.01.20-15.03.33:088][748]LogViewport: Scene viewport resized to 1170x584, mode Windowed.
[2023.01.20-15.03.33:140][751]LogViewport: Scene viewport resized to 1170x567, mode Windowed.
[2023.01.20-15.03.33:186][753]LogViewport: Scene viewport resized to 1170x537, mode Windowed.
[2023.01.20-15.03.33:226][755]LogViewport: Scene viewport resized to 1170x513, mode Windowed.
[2023.01.20-15.03.33:269][757]LogViewport: Scene viewport resized to 1170x506, mode Windowed.
[2023.01.20-15.03.33:309][759]LogViewport: Scene viewport resized to 1170x502, mode Windowed.
[2023.01.20-15.03.33:588][779]LogViewport: Scene viewport resized to 1170x510, mode Windowed.
[2023.01.20-15.03.33:644][781]LogViewport: Scene viewport resized to 1170x541, mode Windowed.
[2023.01.20-15.03.33:691][783]LogViewport: Scene viewport resized to 1170x574, mode Windowed.
[2023.01.20-15.03.33:753][785]LogViewport: Scene viewport resized to 1170x624, mode Windowed.
[2023.01.20-15.03.33:799][787]LogViewport: Scene viewport resized to 1170x655, mode Windowed.
[2023.01.20-15.03.33:846][789]LogViewport: Scene viewport resized to 1170x691, mode Windowed.
[2023.01.20-15.03.33:891][791]LogViewport: Scene viewport resized to 1170x710, mode Windowed.
[2023.01.20-15.03.33:945][793]LogViewport: Scene viewport resized to 1170x712, mode Windowed.
[2023.01.20-15.04.00:458][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.04.00:550][435]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Component/AC_CastLineTrace
[2023.01.20-15.04.00:551][435]LogSavePackage: Moving '../../../../../../Users/E1000/source/repos/Labyrinthe/Saved/AC_CastLineTrace0695F636485C61F0C011D2B5586F5CBC.tmp' to '../../../../../../Users/E1000/source/repos/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Component/AC_CastLineTrace.uasset'
[2023.01.20-15.04.00:559][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 9.97 sec)
[2023.01.20-15.04.00:565][435]AssetCheck: New page: Asset Save: AC_CastLineTrace
[2023.01.20-15.04.00:565][435]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Component/AC_CastLineTrace.AC_CastLineTrace
[2023.01.20-15.04.02:773][633]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.04.02:779][633]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-15.04.02:781][633]LogPlayLevel: [PlayLevel] Compiling AC_CastLineTrace before play...
[2023.01.20-15.04.02:900][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.20-15.04.02:906][633]LogPlayLevel: PlayLevel: Blueprint regeneration took 126 ms (1 blueprints)
[2023.01.20-15.04.02:906][633]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 17:04:02)
[2023.01.20-15.04.02:907][633]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.04.02:909][633]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002627s)
[2023.01.20-15.04.02:909][633]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002659s)
[2023.01.20-15.04.02:909][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.04.02:910][633]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.04.02:910][633]LogPlayLevel: PIE: World Init took: (0.000889s)
[2023.01.20-15.04.02:973][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.20-15.04.02:976][633]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.01.20-15.04.02:976][633]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.04.02:976][633]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.04.02:976][633]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.04.02:976][633]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.04.02:976][633]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.04.02:976][633]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.04.02:976][633]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.04.02:976][633]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.04.02:977][633]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.04.02:977][633]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.04.02:977][633]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.04.02:979][633]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.04.03:001][633]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-15.04.03:001][633]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.04.03:001][633]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.04.03:001][633]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.04.03:003][633]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.01.20-15.04.03:003][633]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.01.20-15.04.03:004][633]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.01.20-15.04.03:004][633]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.01.20-15.04.03:004][633]LogInit: FAudioDevice initialized.
[2023.01.20-15.04.03:004][633]LogAudio: Display: Audio Device (ID: 45) registered with world 'LabyrintheMap'.
[2023.01.20-15.04.03:008][633]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-15.04.03:008][633]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-16.04.03
[2023.01.20-15.04.03:009][633]LogWorld: Bringing up level for play took: 0.000877
[2023.01.20-15.04.03:011][633]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.01.20-15.04.03:013][633]LogBlueprintUserMessages: Hello
[2023.01.20-15.04.03:013][633]PIE: Server logged in
[2023.01.20-15.04.03:014][633]PIE: Play in editor total start time 0,235 seconds.
[2023.01.20-15.04.07:039][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.04.07:039][884]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.04.07:039][884]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.04.07:039][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.04.07:045][884]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.04.07:050][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.04.07:117][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.04.07:118][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.20-15.04.07:120][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.20-15.04.07:129][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.20-15.04.07:195][885]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.01.20-15.04.20:727][290]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.04.20:839][290]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Component/AC_CastLineTrace
[2023.01.20-15.04.20:839][290]LogSavePackage: Moving '../../../../../../Users/E1000/source/repos/Labyrinthe/Saved/AC_CastLineTrace9354973D4FEDE40032F7C5BE5C6F257B.tmp' to '../../../../../../Users/E1000/source/repos/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Component/AC_CastLineTrace.uasset'
[2023.01.20-15.04.20:849][290]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 10.0 sec)
[2023.01.20-15.04.20:855][290]AssetCheck: New page: Asset Save: AC_CastLineTrace
[2023.01.20-15.04.20:855][290]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Component/AC_CastLineTrace.AC_CastLineTrace
[2023.01.20-15.04.22:822][462]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.04.22:828][462]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-15.04.22:829][462]LogPlayLevel: [PlayLevel] Compiling AC_CastLineTrace before play...
[2023.01.20-15.04.22:951][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.20-15.04.22:956][462]LogPlayLevel: PlayLevel: Blueprint regeneration took 128 ms (1 blueprints)
[2023.01.20-15.04.22:956][462]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 17:04:22)
[2023.01.20-15.04.22:957][462]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.04.22:959][462]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002266s)
[2023.01.20-15.04.22:959][462]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002297s)
[2023.01.20-15.04.22:960][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.04.22:960][462]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.04.22:960][462]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.01.20-15.04.23:018][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
